row_id,date,order_id,waitress_id,item_name,item_price,item_quantity,item_total,items_total,order_tip,order_discount,order_total
664,3-May,78-1,8,Lunch Buffet,12.99,2,25.98,27.54,3.9,2.6,28.84
665,3-May,77-1,8,Lunch Buffet,12.99,1,12.99,13.77,0,1.3,12.47
666,3-May,74-1,2,Lunch Buffet,12.99,1,12.99,13.77,0,0,13.77
667,3-May,73-1,3,Lunch Buffet,12.99,2,25.98,27.54,3.9,0,31.44
668,3-May,72-1,8,Lunch Buffet,12.99,2,25.98,30.18,0,0,30.18
669,3-May,72-1,8,Soda,2.49,1,2.49,30.18,0,0,30.18
670,3-May,71-1,3,Lunch Buffet,12.99,2,25.98,32.82,5,0,37.82
671,3-May,71-1,3,Soda,2.49,2,4.98,32.82,5,0,37.82
672,3-May,68-1,3,Lunch Buffet,12.99,2,25.98,30.18,0,0,30.18
673,3-May,68-1,3,Soda,2.49,1,2.49,30.18,0,0,30.18
674,3-May,65-1,2,Lunch Buffet,12.99,2,25.98,27.54,0.46,0,28
675,3-May,64-1,8,Lunch Buffet,12.99,2,25.98,32.82,0,0,32.82
676,3-May,64-1,8,Soda,2.49,2,4.98,32.82,0,0,32.82
677,3-May,63-1,6,Lunch Buffet,12.99,2,25.98,27.54,6,0,33.54
678,3-May,61-1,2,Lunch Buffet,12.99,1,12.99,16.41,0,0,16.41
679,3-May,61-1,2,Soda,2.49,1,2.49,16.41,0,0,16.41
680,3-May,58-1,3,Lunch Buffet,12.99,2,25.98,27.54,5,0,32.54
681,3-May,56-1,7,Lunch Buffet,12.99,2,25.98,32.82,8,0,40.82
682,3-May,56-1,7,Soda,2.49,2,4.98,32.82,8,0,40.82
683,3-May,55-1,2,Lunch Buffet,12.99,1,12.99,16.41,2.32,0,18.73
684,3-May,55-1,2,Soda,2.49,1,2.49,16.41,2.32,0,18.73
685,3-May,55-2,2,Lunch Buffet,12.99,1,12.99,16.41,3.1,0,19.51
686,3-May,55-2,2,Soda,2.49,1,2.49,16.41,3.1,0,19.51
687,3-May,54-1,3,Lunch Buffet,12.99,1,12.99,16.41,2.5,1.3,17.61
688,3-May,54-1,3,Soda,2.49,1,2.49,16.41,2.5,1.3,17.61
689,3-May,53-1,4,Lunch Buffet,12.99,3,38.97,56.66,0,1.3,55.36
690,3-May,53-1,4,Lunch KID (9-11),9.5,1,9.5,56.66,0,1.3,55.36
691,3-May,53-1,4,Soda,2.49,2,4.98,56.66,0,1.3,55.36
692,3-May,52-1,3,Lunch Buffet,12.99,1,12.99,16.41,4,0,20.41
693,3-May,52-1,3,Soda,2.49,1,2.49,16.41,4,0,20.41
694,3-May,50-1,8,Lunch Buffet,12.99,2,25.98,32.82,0,0,32.82
695,3-May,50-1,8,Soda,2.49,2,4.98,32.82,0,0,32.82
696,3-May,49-1,6,Lunch Buffet,12.99,1,12.99,16.41,3,0,19.41
697,3-May,49-1,6,Soda,2.49,1,2.49,16.41,3,0,19.41
698,3-May,49-2,6,Lunch Buffet,12.99,1,12.99,13.77,1.25,0,15.02
699,3-May,47-1,2,Lunch Buffet,12.99,2,25.98,27.54,5,0,32.54
700,3-May,44-1,3,Lunch Buffet,12.99,2,25.98,27.54,3,2.6,27.94
701,3-May,43-1,8,Lunch Buffet,12.99,2,25.98,30.18,5,0,35.18
702,3-May,43-1,8,Soda,2.49,1,2.49,30.18,5,0,35.18
703,3-May,42-1,4,Lunch Buffet,12.99,1,12.99,13.77,0,0,13.77
704,3-May,41-1,7,Lunch Buffet,12.99,1,12.99,13.77,2,1.3,14.47
705,3-May,40-1,2,Lunch Buffet,12.99,2,25.98,27.54,5,0,32.54
706,3-May,39-1,4,Lunch Buffet,12.99,1,12.99,13.77,0,0,13.77
707,3-May,36-1,8,Lunch Buffet,12.99,3,38.97,43.95,7,3,47.95
708,3-May,36-1,8,Soda,2.49,1,2.49,43.95,7,3,47.95
709,3-May,34-2,2,Lunch Buffet,12.99,2,25.98,27.54,3,0,30.54
710,3-May,34-3,2,Lunch Buffet,12.99,1,12.99,22.24,3,0,25.24
711,3-May,34-3,2,Lunch KID (3-5),5.5,1,5.5,22.24,3,0,25.24
712,3-May,34-3,2,Soda,2.49,1,2.49,22.24,3,0,25.24
713,3-May,33-1,6,Lunch Buffet,12.99,2,25.98,27.54,5,0,32.54
714,3-May,31-1,3,Lunch Buffet,12.99,2,25.98,32.82,0,0,32.82
715,3-May,31-1,3,Soda,2.49,2,4.98,32.82,0,0,32.82
716,3-May,30-1,4,Lunch Buffet,12.99,3,38.97,52.97,0,0,52.97
717,3-May,30-1,4,Lunch KID (3-5),5.5,2,11,52.97,0,0,52.97
718,3-May,29-1,2,Lunch Buffet,12.99,1,12.99,13.77,3,0,16.77
719,3-May,29-2,2,Lunch Buffet,12.99,1,12.99,13.77,2,0,15.77
720,3-May,27-1,7,Lunch Buffet,12.99,2,25.98,42.89,5,0,47.89
721,3-May,27-1,7,Lunch KID (9-11),9.5,1,9.5,42.89,5,0,47.89
722,3-May,27-1,7,Soda,2.49,2,4.98,42.89,5,0,47.89
723,3-May,26-1,3,Lunch Buffet,12.99,1,12.99,16.41,4,0,20.41
724,3-May,26-1,3,Soda,2.49,1,2.49,16.41,4,0,20.41
725,3-May,25-1,3,Lunch Buffet,12.99,1,12.99,13.77,0,0,13.77
726,3-May,24-1,6,Lunch Buffet,12.99,1,12.99,13.77,3,0,16.77
727,3-May,23-1,4,Lunch Buffet,12.99,1,12.99,13.77,2.23,0,16
728,3-May,22-1,8,Lunch Buffet,12.99,2,25.98,32.82,2.18,0,35
729,3-May,22-1,8,Soda,2.49,2,4.98,32.82,2.18,0,35
730,3-May,20-1,7,Lunch Buffet,12.99,1,12.99,13.77,2,1.3,14.47
731,3-May,18-1,8,Lunch Buffet,12.99,2,25.98,27.54,5,2.6,29.94
732,3-May,17-1,8,Lunch Buffet,12.99,1,12.99,16.41,0,1.3,15.11
733,3-May,17-1,8,Soda,2.49,1,2.49,16.41,0,1.3,15.11
734,3-May,17-2,8,Lunch Buffet,12.99,1,12.99,13.77,3,1.3,15.47
735,3-May,15-1,3,Lunch Buffet,12.99,2,25.98,27.54,0,2.6,24.94
736,3-May,14-1,2,Lunch Buffet,12.99,1,12.99,16.41,2,0,18.41
737,3-May,14-1,2,Soda,2.49,1,2.49,16.41,2,0,18.41
738,3-May,12-1,7,Lunch Buffet,12.99,2,25.98,38.65,7,0,45.65
739,3-May,12-1,7,Lunch KID (3-5),5.5,1,5.5,38.65,7,0,45.65
740,3-May,12-1,7,Soda,2.49,2,4.98,38.65,7,0,45.65
741,3-May,11-1,2,Lunch Buffet,12.99,1,12.99,13.77,5,1.3,17.47
742,3-May,9-1,8,Lunch Buffet,12.99,1,12.99,16.41,5,0,21.41
743,3-May,9-1,8,Soda,2.49,1,2.49,16.41,5,0,21.41
744,3-May,8-1,2,Lunch Buffet,12.99,1,12.99,16.41,2,0,18.41
745,3-May,8-1,2,Soda,2.49,1,2.49,16.41,2,0,18.41
746,3-May,7-1,6,Lunch Buffet,12.99,1,12.99,16.41,2,0,18.41
747,3-May,7-1,6,Soda,2.49,1,2.49,16.41,2,0,18.41
748,3-May,5-1,6,Lunch Buffet,12.99,2,25.98,32.82,0,0,32.82
749,3-May,5-1,6,Soda,2.49,2,4.98,32.82,0,0,32.82
750,3-May,4-1,6,Lunch Buffet,12.99,2,25.98,33.37,3,0,36.37
751,3-May,4-1,6,Lunch KID (3-5),5.5,1,5.5,33.37,3,0,36.37
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
